24,Ingenieria Electrica S.R.L.,,,Av. Ov. Lagos 1353,2000,Rosario,Santa Fe,,0341-4405097,0341-4494415,,,Ing. Gir�,Ing. Corghi,,,1,
25,Olmatic,,,,,,,,,,,,,,,,1,
26,Tenas,,,,,,,,,,,,,,,,1,
27,Empresa Provincial de la,Energia de Santa Fe,,Catamarca 1051,2000,Rosario,Santa Fe,041-211217,041-214243,042-523260,042-531887,042-536052,Sr. Lia,Catamarca 1051 - 2000 Rosario,Ing. Tarchini,San Martin 2365 7�P -300 S. Fe,80165,lugar de pago:Bv. Oro�o 1260
28,Nadinco SA,,,,,,,,,,,,,,,,1,
29,Sevel Argentina S.A.,,,Pte. Juan Domingo Peron 1001,1682,Villa Bosch,Buenos Aires,,734-3064/65,734-3309,,,Sr. Fernandez,Sr. Barrios(usina),,,1,Puerta 5-Simon Bolivar y Sgto. Cabral
30,Montelmec Sa,,,,,,,,,,,,,,,,1,
31,Coop. Electrica y de Servicios,Publicos Lujanense Ltda.,,Humberto 1� 863,6700,Lujan,Buenos Aires,02323-441100,,,,,Sra. Alicia J.C.de Riccardo,Sr. Saavedra  Int. 220,,,69655,
32,Tecsa S.A.,,,1�Junta 2507 Piso 10,3000,Santa Fe,,0342-4550491,0342-4562562/65,,,,Sr. Marcelo Mallia,Sr. Jose Tassi,,,1,
33,Fadae Rosario,,,,,,,,,,,,,,,,1,
34,Fohama S.A.,,,Larrazabal 2328,1440,Capital Federal,Buenos Aires,4683-4107,4682-5910,,,,Sr. Gustavo Manfredi,Sr. Julio Ca�ete,,,1,
35,Electroingenieria I.C.S.A.,,,La Voz del Interior 5883,5008,Cordoba,,0351-4144200,0351-4144222,,,,,Ing. Hahn Ing. Maidana,"Ing. Pretini, Victor Roggero",,01 3028,Capital Alberti 1778 (1247) Ing. Ferraiz 308-1364/1325 Fax
36,PASA S.A.,Planta Campana,,"Ruta 9 kM. 79,4",2804,Campana,Buenos Aires,0489-36444,0489-36400,,,,Sr. Gerez,,,,1,
37,Somarfer S.A.,,,Gral. Frias 2319,1836,Llavallol,,4298-0112/0283,4298-4851/5840,,,,Sr. Marcelo Diaz,Sr. Bruno Dto. tecnico,Ing. Sanchez,Sr. Pavon,1,
38,Coop. Mina Clavero,,,,,,,,,,,,,,,,1,
39,Sumitono,,,,,,,,,,,,,,,,1,
40,Coop. L. N. Alen,,,,,,,,,,,,,,,,1,
41,Cendo,,,,,,,,,,,,,,,,1,
42,Mapel SA,,,,,,,,,,,,,,,,1,
43,Coop. Electrica SA,,,,,,,,,,,,,,,,1,
44,Calnu,,,,,,Uruguay,,,,,,,,,,1,
45,Carpenter,,,,,,,,,,,,,,,,1,
46,A.E.G.,,,,,,,,,,,,,,,,1,
47,Proyeccion Electroluz S.R.L.,,,Patricio Diez 175,3560,Reconquista,Santa Fe,03482-421944,03482-421940,,,,Sr. Aldo/Andres Feresin,Sr. Jorge pagos,Ing. Ireneo Fiaccisti titular,Ing. Rene Zanel,0001/007452,Sr. Rossi compras
48,Cor Fer S.R.L,,,,,,,,,,,,,,,,1,
49,Tecnas,,,,,,,,,,,,,,,,1,
50,Siemens S.A.,,,Pte. Julio A. Roca 516,1067,Capital,,331-9997,343-0411/8742,331-1434,,,Dt. Compras,,,,1,
51,Electrun,,,,,,,,,,,,,,,,1,
52,Myeel S.A.,,,Los Patos 2643,1437,Capital,,942-6294\7380,942-3707\6024,942-7380\0189,308-0028 al 33,,at. Sr. Gustavo,Ing. Cornaglia Sr. Gustavo,Sr. Oliviera Ing. H. Tanus,,1,
53,Jose Navarro,,,,,,,,,,,,,,,,1,
54,Agromadera,,,,,,,,,,,,,,,,1,
55,Cemento San Martin S.A.,,FABRICA SIERRAS BAYAS,Bernardino Rivadavia 1903,7403,Buenos Aires,,319-3955/3001,319-3000,,,,Sr. Perez,,,,1,Bouchard 680   1106-Capital
56,Agua Energia,,,,,,,,,,,,,,,,1,
57,E. Welfers,,,,,,,,,,,,,,,,1,
58,C.B.C Ing.,,,,,,,,,,,,,,,,1,
57,Mercedez Benz,,,,,,,,,,,,,,,,1,
60,Indupa,,,,,,,,,,,,,,,,1,
61,Firestone,,,,,,,,,,,,,,,,1,
62,Efacec Argentina S.A.,,,Av. Japon 2350,5019,Cordoba,,0351-5890985,0351-5890986,,,,Ing. Hugo Cusmai,"Sr. Marin Diaz, Alejandro Diaz",Ing. Yuri Arias,Sr. Marcos Venier (contaduria),,"Bauen en Bs.As. Cordoba 669 6�B  4311-2186, 4312-8720"
63,Compania Minera,,,,,,,,,,,,,,,,1,
64,Bridas,,,,,,,,,,,,,,,,1,
65,Soinco S.A.,,,J.M. Estrada 230,5000,Cordoba,,691534,051-690014,691636 607353,605437/5613,601506,,Miguel A. Barco compras,,,1,Cap. Av. 25 de Mayo 277 3�P Sr.Visconti 343-6588 Fax 33154
66,Faraday S.A.,,,Joaquin V. Gonzalez 552,1879,Quilmes,Buenos Aires,,250-2163/2577,250-1042/1095,,,Sr. Campisi,Ing. Angrisano,,,1,
67,Jojoba,,,,,,,,,,,,,,,,1,
68,Achujori,,,,,,,,,,,,,,,,1,
69,Makinlay Vinaroli,,,,,,,,,,,,,,,,1,
70,Tableros Cordoba,,,,,,,,,,,,,,,,1,
71,Cetro S.A.,,,Rioja 2338,2000,Rosario,Santa Fe,,0341-4248588,0341-4404258,0341-4404454,,,Sr. Repetto Sr. Glahn,Sr. Burani Dto. Tecnico,,1,
72,Carbometal,,,,,,,,,,,,,,,,1,
73,Vossen,,,,,,,,,,,,,,,,1,
74,Boiero S.A.,,,Jujuy y Buenos Aires,2659,Monte Maiz,Cordoba,71392,0468-71556,71242/71381,71391,,Sr. Fernando - Sr. Eladio,Monte Maiz,Jujuy y Bs. As. 2659,Rivera Indarte 1952,0001-0001012,Capital Av. Cordoba 373 4to C 311-3976
75,Rolec S.A.,,Esquina Patricio Vi�uela,Panamericana Norte km. 15 1/2,,Santiago,Chile,,,,,,Ing. Enrique Neumann R.,Sr. Marcos Rojas,Sr. Troncoso,,6568-53-2001,
76,Coop. Electrica Ltda. Obera,,,Corrientes 345,3360,Obera,Misiones,,03755-400000,,,,Ing. Hector Berent,Ing. Victor Iurinic,,,1,
77,Cor-Fap,,,,,,,,,,,,,,,,1,
78,Electro Tonazzi,,,,,,,,,,,,,,,,1,
79,Altos de los Polvorines,,,,,,,,,,,,,,,,1,
80,Estrella Alpina,,,,,,,,,,,,,,,,1,
81,Silarsa SA,,,,,,,,,,,,,,,,1,
82,Esemec S.A.,,Veintimiglia 325 y 12 de Oct.,Edif. Quito 12  El Giron,,Quito,Ecuador,0593-2-567471,0593-2-551281,0593-2-552492,,,Ing. Brito,,,,1,
83,Dallenogare,,,,,,,,,,,,,,,,1,
84,Coop. Cuyo,,,,,,,,,,,,,,,,1,
85,Surrelec,,,,,,,,,,,,,,,,1,
86,Electro Lima,,Chacra Rios,Jr. Zorrillos 1301,,Lima,Peru,,,,,,,,,,1,
87,Stein SA,,,,,,,,,,,,,,,,1,
88,I.C.A. Accosatto,,,,,,,,,,,,,,,,1,
89,Minera Tea SA,,,,,,,,,,,,,,,,1,
90,Proel Concor.,,,,,,,,,,,,,,,,1,
91,Empresa Provincial de Energia,de C�rdoba,INTERFABRICA  Fte. A FIAT,Av. Domingo Savio s/n  CAMINO,5000,,Cordoba,,051-802509,,,,Ing. Aguada/Di Muro/Cortes,Arturo Orgaz 1375 Villa Paez,b mitre 343,Av. Domingo Savio s/n Camino,OC 120/2000,Bv. Mitre 343
92,Coop. de Prov. de Obr. y Serv.,Publ. y Credito de Armstrong,,Bv. 14 de Diciembre 1825,2508,Armstrong,Buenos Aires,0471-61442,0471-61330,0471-61441,,,Ing. Airasca,Sr. Santarelli,,,1245,
93,La Oxigena,,,,,,,,,,,,,,,,1,
94,Proel S.R.L.,,,Gomez Pereyra 2993,5008,Cordoba,,,71-9494,71-6775,,,,Ing. Troveti socio Gte.,,,1,
95,Rafaela,,,,,,,,,,,,,,,,1,
96,Pecom-Agra S.A.,,,Benielli 398,2200,San Lorenzo,Santa Fe,0476-26205,0476-26206/208,,311-2059/1159,311-1118/0791,Sr. Clavero,,,,1,Bs. As. Av. Leandro N. Alem 1110  6�Piso  313-5232/5282/2459
97,Metalurgica,,,,,,,,,,,,,,,,1,
98,Mas,,,,,,,,,,,,,,,,1,
99,Coop. de Servicios Publicos,de Macachin Ltda.,,La Plata 510,6307,Macachin,La Pampa,,0953-52074,0953-52411,,,Sr. Falogi,,,,1,
100,Electro Cane,,,,,,,,,,,,,,,,1,
101,Dielen,,,,,,,,,,,,,,,,1,
102,Hidroelectrica el Chocon S.A.,,,Suipacha 268 Piso 9,1355,Capital Federal,Republica Argentina,,,,,,,,,,1,
103,Richco Cerialera,,,,,,,,,,,,,,,,1,
104,Coidea S.A.,,,Av. Roca 1251,1870,Avellaneda,Buenos Aires,222-2515,222-0829,222-3225,,,Sr. Ackerman,Ing. Belavitis,,,,California 1785   1289-Cap. Fed.   303-3412/13/14
105,Napal y Mu�oz S.A.,,,Angel Brunel 1255,8000,Bahia Blanca,Buenos Aires,0291-4529895,0291-4544352,,,,Ing. Napal,Ing. Pedro Nuegueloa-,Etcheverry,,C-0010-0,
106,Aistmel,,,,,,,,,,,,,,,,1,
107,Magnani S.R.L.,,,Jose Ingenieros 1447,2000,Rosario,Santa Fe,041-386426,041-398293,041-390810,041-386291,,Sr. Luis Arcando,,,,5623,
108,Coop. de Prov. de servicios,"Publicos ""16 de Octubre Ldta.""",,Belgrano 796,9200,Esquel,Chubut,0945-53631,0945-51710,0945-52135/134,,,Sr. Manosalva,,,,1,
109,Seslep,,,,,,,,,,,,,,,,1,
110,Nollmann S.A.,,,Ituzaingo 795-811,1646,San Fernando,Buenos Aires,4746-1748,4744-0762,,,,Ing. Alejandro Nollmann,Sr. Jorge Claus,Sra. Graciela,Sr. Ricardo,1,
111,Leyden S.A.,,,Anchoris 273,1280,Capital Federal,Buenos Aires,4306-9950,4304-1056,,,,Sr. Casta�os,Ing. Gomez,Ing. Scheimbaum,,22362,
112,Alta Tension S.A.,,,Calle 108 y 4,5700,San Luis,,763-1912,763-3770,763-3870,,,Sr. Campisi,,,,1,
113,Susecion SA,,,,,,,,,,,,,,,,1,
114,Aceros Titan,,,,,,,,,,,,,,,,1,
115,Kantex SA,,,,,,,,,,,,,,,,1,
116,Acima SA,,,,,,,,,,,,,,,,1,
117,Elemec,,,,,,,,,,,,,,,,1,
118,Electricidad Americana S.R.L.,,,San Jeronimo 2600,3000,Santa Fe,,552581,042-25914,44018,,,,Sr. E. Kruse Sr. Gandini,Rogelio Laggen socio Gerente,,1,Parana Cura Alvarez 451 043-230323\211975 Cap. 805-8438
119,Urndel,,,,,,,,,,,,,,,,1,
120,Ital -Quimica,,,,,,,,,,,,,,,,1,
121,Concor S.A.,,,Jeronimo L. de Cabrera(O) 1146,5000,Cordoba,,051-742321,051-742321,,,,,,,,1,
122,Ansaldo S.A.,,,Bernardo de Irigoyen 380 9�P,1072,Capital,,4341-9901,4341-9900,,,,Dt. Compras,Ing. Turrin,Ing. Caferata,Susana Giglio (contaduria,,
123,Cimtec SA,,1er Piso oficina A,Pedro Molina 39,5500,Mendoza,Mendoza,,061-248674,,,,,Sr. Rafael Devita,Sr. Sergio Devita,,1,
124,Ingenieria Electromecanica S.A,,(Alt. Arijon 2700),Pasaje Arengreen 5952,2000,Rosario,Santa Fe,0341-4642626,,,,,,Sr. Fernando Cortes,socio Gerente,,1,
125,Sotic,,,,,,,,,,,,,,,,1,
126,Coop. Electrica de Bigand,,,,,,,,,,,,,,,,1,
127,Apeltra SA,,,Habana 2738,1419,Capital Federal,,,4571-7307,,,,Sr. Dionisio,Sra. Maria Rosa,,,1,
128,Ser Electro,,,,,,,,,,,,,,,,1,
129,Shell Capsa,,,,,,,,,,,,,,,,1,
130,Electrosur S.R.L.,,,Bv. 25 de Mayo 2577,2400,San Francisco,Cordoba,,03564-427668,,,,Ing. Albano,,,,1,
131,Energia Mendoza Sociedad del,Estado,San Martin 322,,5500,Mendoza,,061-292131,061-248188,061-212408,,,,,,,1,
132,Total Austral S.A.,,,Moreno 877  Piso 18,1091,Capital Federal,Buenos Aires,346-6896/7/8,346-6400,346-6896,346-6824,,Luis Iba�ez,Sr. Prieto,,,1,
133,Leymer S.R.L.,,,"Virasoro 2656 P.B. ""C""",1643,Beccar,Buenos Aires,,4737-0867,4737-0989,4737-1055,,Sr. Matias Furnus,LAMBERT ING.S.A. 02344-431055,Ing. Luciano Lambert,Srta. Carolina Storniolo,1,
134,Celco S.A.,,,Carrera 5 N�47-115,,Bogota,Colombia,0572-4476482,0572-4476483,,,,,,,,1,
135,Herensa,,,,,,,,,,,,,,,,1,
136,Construccion,,,,,,,,,,,,,,,,1,
137,ABB Uruguay S.A.,,,Canelones 824,,Montevideo,Uruguay,059-921519,059-922066/67,,,,Ing. M. Aguade,,,,1,
138,Dir. Gen. de servicios,,,,,,,,,,,,,,,,1,
139,Coop. de Prov. de Agua Potable,y Ot. Serv. Humberto 1� Ltda.,,Corrientes 115,2309,Humberto Primero,Santa Fe,,0493-80147,0493-80413,,,,,,,1,
140,Empresa Distribuidora Sur S.A.,,,San Jose 140,1076,Capital,,381-3135,381-8981/89,,,,,,,,1,
141,Fedat,,,,,,Colombia,,,,,,,,,,1,
142,Soldini,,,,,,,,,,,,,,,,1,
143,Eleprint S.A.,,,Calle 53 N�686 P.B.,1900,La Plata,Buenos Aires,0221-4252391,0221-4255159,Calle123 N�1840,1923-Berisso,,Ing. Ibanez,Ing. M. de la Vega,Ing. Romagnoli,Ing. Cortes,1,Of. Cap.  Belgrano 535 3�ByC  Capital 4342-4125
144,Coop. Ltda. de Electr. y Serv.,Anexos de Venado Tuerto,,Mitre y Belgrano,2600,Venado Tuerto,Santa F�,0462-21535,0462-21151,0462-22557,0462-23400,,Ing. Corradini,Ing. Aieta,,,1,
145,Universidad Nacional,La Plata,,Calle 64 y Diag. 113,1900,La Plata,Buenos Aires,,0221-4257430,,,,,,,,1,
146,Cooperativa de Electricidad,Bariloche Ltda.,,Baily Wilis y Namuncura,8400,Bariloche,Rio Negro,0944-22453,0944-26102,0944-26103,0944-26310,0944-25433,Ing. Schwer,Sr. Lucchesi,Sr. Pedro Flores,Sr. Mastrangelo,193,Almacen Gral. - Usina �ireco  R de Escalada y Baily Wilis
147,Armatec,,,,,,,,,,,,,,,,1,
148,Limpart,,,,,,,,,,,,,,,,1,
149,Electrometalurgica Andina S.A.,,,Rastreador Calivar S/N,5413,Chimbas,San Juan,0264-4263501,0264-4263500,,,,Ing. Guarnieri,Ing. Gutierrez,,,2643,Av de Mayo 981 3�Piso 1084-Capital 345-0129/4977 Fax345-3869
150,Metalsur                   ,                    ,,,,                       ,                 ,,         ,             ,,,,,,,1,                      
151,Cooperativa Electrica de,Azul Ltda.,         ,Yrigoyen 318,7300,Azul     ,Buenos Aires,,02281-431600 ,02281-431601/02,,,Srta. Natalia Filipetti,Ing. TaRtara,,                              ,1                           ,          
152,Saceem,       ,,,,,,,,,,,,,,,1,
153,Edenor S.A.,,,Azopardo 1025 1�Piso,1167,Capital Federal,,346-5308/09,346-5392,346-5427,,,Ing. Dominguez,Sr. Garcia,,,1,
154,Coop. de Cons. de Electricidad,y Afines de Gualeguaychu Ltda.,,25 de Mayo 881,2820,Gualeguaychu,Entre Rios,03446-422541,03446-423988,03446-422541,,,Ing. Richard,Ing. Scarpin,,,1,
155,Pirelli,,,,,,,,,,,,,,,,1,
156,Administracion Provincial de,Energia La Pampa,,Falucho 585,6300,Santa Rosa,La Pampa,02954-428272,02954-429590,,Int. 16,,Ing.Errecalde,Sr. Casta�os,Carlos A. Sanz,Ing.Gravbosky,,Gral.Pico calle 112 Nr 311 6360 0302-21836
157,Electro Integral,Sudamericana S.A.,,Cabildo 2063,1702,Ciudadela,Buenos Aires,656-0358,653-6458,657-5169,657-4049,657-3530,Sr. Cherniasky,,,,1,
158,Equitecnica,,,,,,,,,,,,,,,,1,
159,Servicios Energeticos del,Chaco Emp. del Est. Provincial,Msor.De Carlo,Calle 313 N� 652-B�,3700,Pdcia.Roque Saenz Pe�a,,03732-422767,03732-421836,03732-422401,03732-421699,,Sr. Colef/ Sr. Matoff,Sr. Senoff/ Ing. Barral,Sr. Dudit,,1,
160,Distmel SA,,,,,,,,,,,,,,,,1,
161,Hoff y Cia S.R.L.,,,Conde 2650,1428,Buenos Aires,Argentina,,,,,,,,,,1,
162,Hoff y Cia S.R.L.,,,Conde 2650,1428,Buenos Aires,Argentina,,,,,,,,,,1,
163,Carboclor A. Evangelista S.A.,,,,,,,,,,,,,,,,1,
164,Edelap S.A.,,,Calle 520 esq. 28,1900,La Plata,Buenos Aires,021-292202,021-292217,021-292280,021-292287,,Ing. Bucullini,Sr. Albari�o,Ing. Avila,,03-104-01639,
165,Empresa de Energia de,Rio Negro S.A.,,Mengelle 145,8324,Cipolletti,Rio Negro,0299-4039150,Int. 131,0299-4039150,Int.414,,,Sr. Angel Ortega,Sr. Jorge Agnelli,,1,Deposito Ing. Gustavo Eiffel N�1651
166,H. Briones,,,Avda. Las Americas 585,,Santiago,Chile,,,,,,Division Electrica,,,,1,
167,LEME,AT.: ING. DEL POZO,,Calle 48 y 116,1900,La Plata,Buenos Aires,0054-21-25-0804,3-6640/7017,25-0804/0877,,,at. Ing. Miguel del Pozo,Ing. M. del Pozo,Ing. Dampe Ing. Arojo,,1,
168,Sociedad Cooperativa Popular,Limitada de Comodoro Rivadaria,,San Martin 1641,9000,Comodoro Rivadavia,Chubut,097-466396,097-472020,097-472030,,,Sr. Galand,Ing. Lopez Ferre,,san martin 1641,1,Deposito: Manzana 78 Bio. Industrial  Comodoro Rivadavia
169,Curtidos Riojanos S.A.,,,,,,,,,,,,,,,,1,
170,Coop. Electrica de,Claromeco,,,,,,,,,,,,,,,1,
172,Coop. Antonio Carboni,,,,,,,,,,,,,,,,1,
173,Bmv S.A.,,,,,,Chile,,,,,,,,,,1,
174,Soporte a la Ingenieria,,El Pe�on,Carrea 3 Nr. 1-32,,Cali,Colombia,,,,,,,,,,1,
175,Cier S.A.,,,Paraguay 946 2do A,,Capital,,,,,,,,,,,1,
176,Acerias 4C S.A.,,,,,,,,,,,,,,,,1,
177,Boiero S.A.,,,Rivera Indarte 1952,5000,Cordoba,Cordoba,051-71-2834,051-71-1739,72-3417,,,,Sra. Gilene,Srta. Marina Viola Of.Bs.As,Carlos Calvo 987  4300-1185,,
178,CALF Coop. Prov. de Serv. Publ,y Comunit. de Neuquen Ltda.,,Mitre 609,8300,Neuquen,Neuquen,099-433817,099-430401/09,,,,Sra. Mirka,Luis A. De Brida,Ing. Gustavo Dykstra,,1,
179,Ing. Cesar Roldan,,,,,,,,      �s�C@�,,,,,,,,1,
180,Cooperativa de Provision de,Obras y Serv. Clorinda Ltda.,,Jose F. Cancio 1144,3610,Clorinda,Formosa,0718-21000,,,,,Sr. Bernal,,,,1,
181,Tensa S.A.,,,,,,,,,,,,,,,,1,
182,Ind. Papelera Azule�a,,,,,,,,,,,,,,,,1,
183,Induclor,,,,,,,,,,,,,,,,1,
184,Astra Capsa,,,Av. Espa�a 955,5500,Mendoza,Mendoza,061-497819,061-497824,061-497700,,,Sr. Sanchez,Ing. Luca,,,1,
185,Massuh S.A.,,,,,,,,,,,,,,,,1,
186,Electricidad Buenos Aires,,,,,,,,,,,,,,,,1,
187,Coop. de Prov. de Electricidad,de Cnel. Dorrego Ltda.,Av. Julio A. Roca y A.B. Costa,,8150,Coronel Dorrego,Buenos Aires,02921-452001,02921-453114,,,,Ing. Ferrero,Sr. Pe�a,,,1,
188,VALLE DE LAS LE�AS,,,,,,,,,,,,,,,,1,
189,Frigorifico Fernarolo,,,,,,,,,,,,,,,,1,
190,M.V.M. Construccion,,,,,,,,,,,,,,,,1,
191,Cinplas,,,,,,,,,,,,,,,,1,
192,Establecimientos Mir�n S.A.,,Parque Industrial OKS,Alberto Einstein 556,1619,Gar�n,Buenos Aires,709-2757,709-6232,,,,Sr. Walter Deter,Sr. Rabolini,,,1,
193,Con. POVE Bahia Blanca,,,,,,,,,,,,,,,,1,
194,IESA,,,,,,,,,,,,,,,,1,
195,Masis S.A.,,,,,,,,,,,,,,,,1,
196,R+F,,,,,,,,,,,,,,,,1,
197,Servicios Publicos S.E.,,,Maipu 633,9400,Rio Gallegos,Santa Cruz,0966-21233,,,,,Sr. Buchacra,,,,1,
198,VALLE INFERIOR S.A.,,,,,,,,,,,,,,,,1,
199,Aceros Zapla S.A.,,Peribebuy,Monse�or Bufano N�4501 y,1754,San Justo,Buenos Aires,,4691-0231/0151,4691-0539/2771,Int. 228,,Sr. Ezequiel Corsiglia,,,,1,
200,Tecsur,,,,,,,,,,,,,,,,1,
201,Electricidad de Misiones S.A,,,La Rioja 2051,3300,Posadas,Misiones,03752-427027,03752-435222,,,,,,,,1,
202,Puche Lopez,,,,,,,,,,,,,,,,1,
203,Pirowatt,,,,,,,,,,,,,,,,1,
204,Arelec,,,,,,,,,,,,,,,,1,
205,Servicios Electroquimicos,,,,,,,,,,,,,,,,1,
206,Cooperativa Electrica Y Otros,Servicios de Concordia Ltda.,CENTRAL ELECTRICA N�2,Calle Chile y 143,3200,Concordia,Entre Rios,045-218060,045-212628,045-211144,045-212875,045-217146,Sr.Musco,Ing. Muller,Sr. Peralta,,6803,Direc. comercial Alberdi 82
207,I.P.E. NEUQUEN S.A.,,,Teodoro Planas 1131,8300,Neuquen,Neuquen,,099-488161,,,,Ing. Frank,Ing. Anaut,,,288/00,
208,Malvicino S.A.,,,San Luis 3373,3000,Santa Fe,,51096,042-34018,50156\39442,,,,Ing. Iglesias,Ing. Graf Ing. Romero,,1an Luis 3373 3000-Santa Fe,Capital Av. Paraguay 1345 7� Piso  811-9670/71
209,Gabelec S.R.L.,,,Pino 25,1846,Adrogue,,,,,,,,,,,1,
210,Base Siemens,Rincon de los Sauces,,,8319,Rincon de los Sauces,Neuquen,766-0211,766-0114/3293,766-0171/3445,766-0308/0271,,,,,,1,
211,Siemens S.A.,,Ruta 8 kM. 18,Av. Roca 1865,1650,San Mart�n,Buenos Aires,738-7319,738-7100,738-2600,,,Ing. Pe�aloza/Ing. Ketler,Sr. Aboy/Ing. Aguirre,Ing. Rodriguez Peria,099-483993,1ng. Durand 099-488068,Nr. de proveedor 09010
212,Techint,,,C.M. Della Paolera 299 P.1,1001,Capital,,313-0598,361-0020,313-1539/2037,313-0070/0800,,Dt. Compras,Sr. Gonzales cotizaciones,Ing. Celentano compras,,1,
213,Sysel,,,Condarco 5685,,Capital,,,572-6771,,,,,Ing. Alonso ex Myeel,,,1,
214,Usina Popular de Tandil S.E.M.,,,9 de Julio 430,7000,Tandil,Buenos Aires,0293-26063,0293-47200,,,,,Ing. Juan Terfi,Ing. Daniel Dimitroff,Sr. Funaro,1igro y Saenz Pe�a DEPOSITOS,9 de Julio 430
215,Usina Popular de Necochea,,,Av. 59 1798,7630,Necochea,,21518,0262-22307,25824/23272,23526,,,Sr. Faiydel compras,Ing. Cristensen,Regonat Pedersen,1,
216,I.M.P.S.A.,,,Carril Rodriguez Pe�a 2451,5503,Godoy Cruz,Mendoza,,061-228900,int. 1572,,,,Ing. Cardozo,,,1,
217,Inelec Parana S.R.L.,,,La Paz 383,3100,Parana,Entre Rios,,,,,,,,,,1,
218,Central Dock Sud S.A.,,,Avda. Dedenedetti 1636,1871,Dock Sud,,,,,,,,,,,1,
219,Cooperativa Electrica de,Chacabuco Ltda.,,Laprida 277,6740,Chacabuco,Buenos Aires,0352-28120,0352-30800,,,,Ing. Viscotti,Srta. Marcela,Sr. Caticha,Sr. Reinoso,1,
220,Transener S.A.,,,Paseo Colon 728  6�Piso,1063,Capital Federal,Buenos Aires,4342-4861,4342-6925,,,,Sr. Portela,Sr. Juan Fernandez,Ing. Conte,,1,
221,Direccion Provincial de,Energia de Corrientes,,Av. Maipu 2400,3400,Corrientes,,0783-25612,0783-25612,,,,,,san martin 907,,0984/06,Almacenes  Av. Maipu 2400  Corrientes
222,K & V Ingenieria LTDA.,,Apartado 086928,Calle 95 Nr.35-36,,Bogota,Colombia,,,,,,,,,,1,
223,Tubos Trans Electric S.A.,,,Dr. Eliseo Canton 2342,5000,Cordoba,,,,,,,,,,,1,
